forest,elev,rep,site,live_count,dead_count,pipo_count,pipo_and_dead_count,total_count,live_tpha,dead_tpha,pipo_tpha,pipo_and_dead_tpha,overall_tpha,live_ba,dead_ba,pipo_ba,pipo_and_dead_ba,total_ba,live_bapha,dead_bapha,pipo_bapha,pipo_and_dead_bapha,overall_bapha,live_qmd,dead_qmd,pipo_and_dead_qmd,overall_qmd,live_sdi_ac,pipo_and_dead_sdi_ac,overall_sdi_ac,site_cwd,site_cwd_zscore,pipo_and_dead_tpha_s,overall_tpha_s,pipo_and_dead_bapha_s,overall_bapha_s,pipo_and_dead_qmd_s,overall_qmd_s,live_sdi_ac_s,pipo_and_dead_sdi_ac_s,overall_sdi_ac_s,x_3310,y_3310
eldorado,3000,1,eldo_3k_1,32,51,15,66,83,158.14730432977666,252.04726627558156,74.13154890458281,326.1788151801644,410.19457060535825,8222.038238827638,55308.89481966872,3897.695270713772,59206.590090382495,63530.933058496354,40634.16198646673,273342.26941217994,19262.812505071943,292605.08191725187,313976.4313986466,18.087136506368275,37.159294633335804,33.796219039915385,31.218255449355347,35.088828628365405,218.83400992251595,239.14190511261737,678.4522985428184,0.31851116889988246,0.0012434339090427915,-0.6055248025601201,-1.1664427706003984,-1.3600973591504693,-1.0857771566425005,-0.9990795541618556,-1.0518931311833044,-1.1314235118649405,-1.3376912563253947,-66236.08655618415,97888.20648319033
eldorado,3000,2,eldo_3k_2,84,47,39,86,131,415.13667386566374,232.27885323435947,192.74202715191532,425.0208803862748,647.4155271000233,25987.810504960824,73688.39118448479,17332.740054496466,91021.13123898125,99676.20168944562,128434.44302476896,364175.6383195109,85660.19113335508,449835.82945286593,492610.08134427987,19.847246425302092,44.679228751034124,36.70937141929837,31.125415066363935,108.56330772054682,330.086654912726,375.45633043233465,706.4828356203163,0.5005431369299406,0.8965158484197044,0.5305738498002359,-0.06525201043648907,-0.40988525957325267,-0.7530300009563712,-1.013424593637707,-0.18800558201349968,0.06940430019202609,-0.30369283515241347,-45695.64725384833,58153.01699289186
eldorado,3000,3,eldo_3k_3,53,30,4,34,83,261.9314727961926,148.26309780916563,19.768413041222082,168.03151085038772,410.19457060535825,28624.716226184202,114352.42644327764,11626.859144623275,125979.28558790091,142977.14266946184,141466.3033867453,565141.4995491697,57461.13848575575,622602.6380349254,706607.802935915,26.2233227087414,69.66539824618819,68.68551697410452,46.83271331693805,112.15727534075899,395.55291344207427,490.25801890863204,654.5148550843488,0.16305999326574025,-1.431192429308016,-0.6055248025601201,1.1447480452490424,0.7284401589591194,2.8993609822509643,1.413556060721522,-0.14574895198927793,0.7760275359835963,0.5671230330439937,-46265.82817977071,60096.10553092519
eldorado,4000,1,eldo_4k_1,72,47,3,50,119,355.8314347419975,232.27885323435947,14.826309780916564,247.10516301527605,588.110287976357,78111.89680625804,146250.5236551796,22906.725007560577,169157.24866274017,224362.42046143764,386037.05987485626,722785.1897776528,113207.40034278714,835992.5901204399,1108822.249652509,37.1661352592802,62.94407348033548,65.6319584160034,48.99554996805597,282.4669998122794,536.708551452353,761.3748483308817,570.4251229528217,-0.38302370783145817,-0.7149744976994867,0.2465491867101467,2.6392588024097066,2.86795325747769,2.550576300708013,1.7477422859439555,1.856693968210245,2.299619320846816,2.6236506009703024,-31090.26252333256,56786.95632398753
eldorado,4000,2,eldo_4k_2,12,43,10,53,55,59.305239123666254,212.5104401931374,49.42103260305521,261.9314727961926,271.81567931680365,20470.171423572352,75752.56544208428,17771.24470690744,93523.81014899172,96222.73686565663,101165.70093144983,374377.00064783206,87827.32640569449,462204.32705352653,475542.7015792818,46.60421274234051,47.36085174045538,47.399986755829694,47.19680144786393,70.26970413429197,319.7993942766135,329.3534755829972,642.2041874794817,0.08311378867885753,-0.5806836355228874,-1.2682490164369944,0.02137274641567738,-0.5006723580046865,0.46807737088620655,1.4698123841288044,-0.6382485474587629,-0.04163331768042772,-0.653401085133839,-29696.468851598172,51789.927411446624
eldorado,4000,3,eldo_4k_3,46,34,30,64,80,227.33674997405396,168.03151085038772,148.26309780916563,316.2946086595533,395.3682608244417,44044.0274981127,43561.084599784874,37021.26452081302,80582.3491205979,87605.11209789758,217670.1318954088,215283.37822304145,182962.91208894312,398246.2903119846,432953.5101184503,34.91561178165087,40.389171351620824,40.03916705630251,37.34004101564432,161.5760326039563,286.4526219152703,316.45625459572494,611.2238220203511,-0.118074539579866,-0.08828380754202378,-0.6765309683326424,-0.42656762276724486,-0.7272185045431991,-0.37269286683643077,-0.05318453755861257,0.4352997280777032,-0.4015684158289457,-0.7512315686434194,-35428.74088036076,81231.12535212282
eldorado,5000,1,eldo_5k_1,62,48,17,65,110,306.4104021389423,237.22095649466502,84.01575542519386,321.23671191985886,543.6313586336073,35357.79453768385,114951.25334207506,6096.147010274084,121047.40035234914,150309.0478797589,174741.87166190008,568100.9639180751,30127.788014777307,598228.7519328523,742842.8355799752,26.946464912680526,55.21935075074076,48.69407433795995,41.7110649906538,137.67471624615567,411.35842493162886,529.3120312417587,663.0940546400144,0.21877382332624537,-0.043520186816490496,0.03353068939258006,0.9740416243639612,0.9211864106168581,0.6158911156151331,0.6221951781541554,0.15427630517779517,0.9466275049291729,0.8633630457807976,-30338.3321175165,58029.530914961084
eldorado,5000,2,eldo_5k_2,125,71,40,111,196,617.7629075381901,350.889331481692,197.68413041222084,548.5734618939128,968.6522390198821,123521.45028979058,56609.15688178081,49437.371234878556,106046.52811665936,180130.6071715714,610455.7621948404,279768.29878859565,244324.5935608277,524092.8923494233,890224.0609834361,35.47082126277879,31.861720848639358,34.87721489366287,34.20745624263571,451.49862489504557,389.13140052679984,663.9328686720332,627.3805003908933,-0.013152113281461594,2.0156063665580315,2.069040774871551,0.45481924038598387,1.7051564166683915,-0.9623032531870422,-0.5372093851770952,3.8441094372159847,0.7067156440746614,1.884514938057851,-28299.64633333215,56188.32532097939
eldorado,5000,3,eldo_5k_3,86,40,17,57,126,425.0208803862748,197.68413041222084,84.01575542519386,281.6998858374147,622.7050107984957,65409.19634201496,50944.16726547079,20036.075126229527,70980.24239170032,116353.36360748575,323259.0024958361,251771.33513623298,99020.3522050653,350791.68734129827,575030.337632069,31.118971886974762,40.26913468650649,39.818635218533885,34.28935043476466,246.39247711964998,252.63996282138802,428.62426080844136,598.6575323489149,-0.19968076900754425,-0.40162915262075527,0.4122302401793655,-0.7589235463866377,0.02853563592290904,-0.39788253500314963,-0.5245556737093019,1.432542189504781,-0.7665321561796379,0.09960678583038028,-36585.94892607732,74657.32438127557
sequoia,4000,1,sequ_4k_1,54,69,5,74,123,266.8735760564981,341.0051249610809,24.710516301527605,365.71564126260853,607.878701017579,26224.848263682634,83966.90172722963,1002.7234303860383,84969.62515761566,110191.74999091227,129605.90810496353,414973.09878389485,4955.5627344955765,419928.6615183904,544579.0068888584,24.866500544574688,39.36267262341279,38.235876539668304,33.77357575749353,104.01741232944846,305.2669563572957,407.34350512779076,766.611763336142,0.8910239549530631,0.359352399713307,0.34122407440684294,-0.2747116581727252,-0.13344517188812086,-0.5786689752379051,-0.604249529633865,-0.2414546499990142,-0.19849211085378282,-0.06181609897107037,92852.38258041369,-147637.50440958078
sequoia,4000,2,sequ_4k_2,15,54,1,55,69,74.13154890458281,266.8735760564981,4.942103260305521,271.81567931680365,341.0051249610809,8176.535907204682,105689.1473316519,979.0095203642757,106668.15685201617,113865.68323885658,40409.28476500142,522326.67960666737,4838.366142462431,527165.0457491298,562735.9643716689,26.34475135075929,49.91986204426569,49.69253016262743,45.83813529859361,32.00325413779863,360.8047708051019,392.36936858088626,754.7407140732734,0.8139326579177144,-0.4911563940718213,-0.9368869094985575,0.4763355594939668,-0.03686224534025878,0.7299371017048553,1.2598808983055634,-1.0881722503736881,0.40096646575492206,-0.17540080221588764,93940.30948993606,-151533.31864112365
sequoia,4000,3,sequ_4k_3,18,44,0,44,62,88.95785868549937,217.45254345344293,0,217.45254345344293,306.4104021389423,11304.289163429807,43186.27307749646,0,43186.27307749646,54490.562240926265,55866.96433002282,213431.0209767398,0,213431.0209767398,269297.9853067626,28.277462549214388,35.350990301160266,35.350990301160266,33.45182830723568,43.53077446541592,157.97843167142662,201.87807613528935,815.604221295513,1.2091838787646354,-0.9835562220526851,-1.102567962967776,-1.7209510059097668,-1.5977569494893407,-0.9081875054511869,-0.6539636704687902,-0.9526356476393367,-1.7882804422250926,-1.6203520256390285,124961.7482991461,-252623.25394407372
